timestamp,turbidity20210924T054931,7.45
20210924T091442,4.072
20210924T091452,4.481
20210924T091502,2.412
20210924T091512,1.473
20210924T091522,3.422
20210924T091532,2.604
20210924T091542,4.577
20210924T091602,5.804
20210924T091612,3.663
20210924T091622,1.642
20210924T091632,1.016
20210924T091642,4.192
20210924T091652,4.529
20210924T091702,0.367
20210924T091712,3.711
20210924T091722,0.944
20210924T091732,4.384
20210924T091742,5.467
20210924T091752,3.999
20210924T091802,3.013
20210924T091812,1.329
20210924T091822,2.002
20210924T091832,1.16
20210924T091842,6.309
20210924T091852,3.037
20210924T091902,2.844
20210924T091912,2.893
20210924T091922,3.903
20210924T091932,5.9
20210924T091942,3.662
20210924T091952,3.277
20210924T092002,3.374
20210924T092012,3.855
20210924T092022,1.064
20210924T092032,1.377
20210924T092042,4.938
20210924T092052,2.243
20210924T092102,0.222
20210924T092112,5.034
20210924T092122,7.248
20210924T092132,1.666
20210924T092142,4.673
20210924T092152,3.903
20210924T092202,4.697
20210924T092212,4.697
20210924T092222,4.697
20210924T092232,4.697
20210924T092242,5.251
20210924T092252,2.123
20210924T092302,0.752
20210924T092312,4.601
20210924T092322,3.831
20210924T092332,3.374
20210924T092342,4.096
20210924T092352,2.316
20210924T092402,2.219
20210924T092412,2.075
20210924T092422,2.412
20210924T092432,3.23
20210924T092442,4.529
20210924T092452,6.575
20210924T092502,2.893
20210924T092512,1.979
20210924T092522,3.013
20210924T092532,2.677
20210924T092542,5.275
20210924T092552,5.059
20210924T092602,3.687
20210924T092612,3.711
20210924T092622,2.003
20210924T092642,1.618
20210924T092652,1.185
20210924T092702,1.931
20210924T092712,4.144
20210924T092722,5.131
20210924T092732,4.939
20210924T092742,0.102
20210924T092752,5.011
20210924T092802,5.901
20210924T092812,4.842
20210924T092822,4.506
20210924T092832,3.351
20210924T092842,0.559
20210924T092852,2.797
20210924T092902,2.701
20210924T092912,6.575
20210924T092922,5.613
20210924T092932,0.487
20210924T092952,5.011
20210924T093002,3.303
20210924T093012,7.538
20210924T093022,4.217
20210924T093032,6.528
20210924T093042,4.963
20210924T093052,1.137
20210924T093102,2.075
20210924T093112,2.894
20210924T093132,1.041
20210924T093152,3.881
20210924T093202,3.327
20210924T093212,7.732
20210924T093222,6.216
20210924T093232,3.905
20210924T093242,4.723
20210924T093252,5.759
20210924T093302,5.012
20210924T093312,4.796
20210924T093322,4.459
20210924T093332,1.378
20210924T093342,3.183
20210924T093352,4.435
20210924T093402,2.581
20210924T093412,0.896
20210924T093422,5.206
20210924T093432,5.543
20210924T093442,2.004
20210924T093452,6.481
20210924T093502,4.917
20210924T093512,3.352
20210924T093522,3.978
20210924T093532,1.33
20210924T093542,4.893
20210924T093552,3.232
20210924T093602,3.448
20210924T093612,2.413
20210924T093622,5.688
20210924T093632,1.884
20210924T093642,3.328
20210924T093651,2.389
20210924T093702,3.689
20210924T093712,3.689
20210924T093722,3.689
20210924T093732,3.689
20210924T093741,3.978
20210924T093751,4.869
20210924T093801,5.808
20210924T093812,1.908
20210924T093822,2.582
20210924T093832,5.014
20210924T093842,3.69
20210924T093851,5.736
20210924T093902,6.507
20210924T093912,1.932
20210924T093921,4.316
20210924T093931,5.616
20210924T093941,1.836
20210924T093952,0.824
20210924T094001,2.125
20210924T094012,3.329
20210924T094022,3.859
20210924T094032,3.257
20210924T094041,4.942
20210924T094051,5.906
20210924T094101,3.04
20210924T094111,4.629
20210924T094122,3.787
20210924T094132,4.919
20210924T094142,4.437
20210924T094152,6.316
20210924T094201,3.642
20210924T094212,4.533
20210924T094221,5.762
20210924T094241,1.716
20210924T094251,3.233
20210924T094302,2.968
20210924T094311,1.836
20210924T094321,7.472
20210924T094331,2.27
20210924T094341,2.366
20210924T094351,5.738
20210924T094401,5.57
20210924T094411,0.993
20210924T094421,3.667
20210924T094431,4.558
20210924T094441,0.632
20210924T094452,2.342
20210924T094501,6.943
20210924T094511,4.486
20210924T094522,2.029
20210924T094531,4.245
20210924T094541,7.064
20210924T094551,2.198
20210924T094601,3.716
20210924T094611,2.559
20210924T094621,3.884
20210924T094631,2.897
20210924T094641,4.487
20210924T094651,5.884
20210924T094701,3.306
20210924T094711,3.644
20210924T094721,4.27
20210924T094732,3.089
20210924T094741,3.836
20210924T094751,3.186
20210924T094802,3.162
20210924T094811,6.294
20210924T094821,3.668
20210924T094831,1.909
20210924T094841,3.017
20210924T094851,2.752
20210924T094901,1.21
20210924T094911,4.583
20210924T094921,5.258
20210924T094931,3.21
20210924T094941,3.813
20210924T094951,4.704
20210924T095001,3.475
20210924T095011,4.825
20210924T095021,5.427
20210924T095031,4.487
20210924T095041,4.222
20210924T095051,1.283
20210924T095101,3.475
20210924T095121,5.042
20210924T095131,5.259
20210924T095141,2.223
20210924T095151,4.705
20210924T095201,4.126
20210924T095211,4.126
20210924T095221,4.126
20210924T095231,4.126
20210924T095241,4.392
20210924T095251,3.62
20210924T095301,2.97
20210924T095311,1.114
20210924T095321,3.235
20210924T095331,3.114
20210924T095401,4.151
20210924T095411,2.729
20210924T095421,3.62
20210924T095431,5.139
20210924T095451,4.85
20210924T095501,4.392
20210924T095511,2.753
20210924T095521,2.175
20210924T095541,4.368
20210924T095551,1.789
20210924T095601,1.548
20210924T095611,2.367
20210924T095621,6.055
20210924T095631,7.742
20210924T095641,4.175
20210924T095651,5.163
20210924T095701,2.922
20210924T095711,4.754
20210924T095721,4.392
20210924T095731,2.344
20210924T095741,2.247
20210924T095751,3.476
20210924T095801,4.296
20210924T095811,3.549
20210924T095821,3.091
20210924T095831,2.609
20210924T095841,2.657
20210924T095851,1.621
20210924T095901,1.404
20210924T095911,3.38
20210924T095921,4.079
20210924T095931,5.164
20210924T095941,2.97
20210924T095951,0.223
20210924T100001,2.826
20210924T100011,5.019
20210924T100021,3.525
20210924T100031,8.514
20210924T100041,0.608
20210924T100051,1.283
20210924T100101,0.174
20210924T100112,1.645
20210924T100121,1.597
20210924T100131,2.175
20210924T100142,0.777
20210924T100151,6.827
20210924T100201,4.658
20210924T100211,5.501
20210924T100221,3.718
20210924T100231,3.549
20210924T100241,5.718
20210924T100252,4.537
20210924T100301,3.573
20210924T100311,2.995
20210924T100321,5.743
20210924T100342,4.586
20210924T100351,2.85
20210924T100401,4.827
20210924T100411,0.464
20210924T100421,4.2
20210924T100431,4.923
20210924T100441,4.586
20210924T100501,4.803
20210924T100511,6.032
20210924T100521,5.044
20210924T100531,7.961
20210924T100541,5.237
20210924T100551,4.056
20210924T100601,3.815
20210924T100611,4.49
20210924T100621,3.091
20210924T100631,3.043
20210924T100641,6.394
20210924T100651,4.538
20210924T100701,2.2
20210924T100711,2.2
20210924T100721,2.2
20210924T100731,2.826
20210924T100741,5.141
20210924T100751,1.597
20210924T100811,3.598
20210924T100821,5.647
20210924T100831,4.056
20210924T100841,1.814
20210924T100851,5.045
20210924T100901,2.007
20210924T100911,1.621
20210924T100921,6.226
20210924T100931,4.273
20210924T100941,3.188
20210924T100951,3.237
20210924T101001,3.839
20210924T101011,5.045
20210924T101021,2.465
20210924T101031,2.61
20210924T101041,7.046
20210924T101051,1.549
20210924T101101,6.564
20210924T101111,5.286
20210924T101121,6.299
20210924T101141,4.129
20210924T101151,2.586
20210924T101201,5.889
20210924T101211,6.13
20210924T101231,2.755
20210924T101241,5.166
20210924T101301,4.515
20210924T101311,4.708
20210924T101321,3.96
20210924T101331,3.044
20210924T101341,8.59
20210924T101351,3.237
20210924T101401,2.923
20210924T101412,4.009
20210924T101421,3.358
20210924T101431,3.526
20210924T101441,1.742
20210924T101451,4.587
20210924T101501,1.814
20210924T101511,1.597
20210924T101521,4.37
20210924T101531,3.285
20210924T101541,4.636
20210924T101601,3.671
20210924T101611,3.117
20210924T101621,4.925
20210924T101631,6.396
20210924T101641,2.61
20210924T101651,4.756
20210924T101701,3.888
20210924T101711,6.324
20210924T101721,8.928
20210924T101731,3.599
20210924T101741,1.766
20210924T101751,6.662
20210924T101801,2.49
20210924T101811,1.694
20210924T101821,2.514
20210924T101831,2.827
20210924T101841,6.204
20210924T101851,4.926
20210924T101901,1.766
20210924T101911,3.286
20210924T101921,2.779
20210924T101931,6.035
20210924T101941,2.683
20210924T101951,4.853
20210924T102001,4.275
20210924T102011,2.538
20210924T102021,5.022
20210924T102031,2.996
20210924T102041,2.948
20210924T102051,3.358
20210924T102101,3.117
20210924T102111,3.479
20210924T102121,1.887
20210924T102131,3.238
20210924T102141,3.093
20210924T102151,4.299
20210924T102201,3.238
20210924T102211,3.238
20210924T102221,3.238
20210924T102231,4.564
20210924T102241,2.466
20210924T102251,0.898
20210924T102301,4.902
20210924T102311,3.551
20210924T102321,1.332
20210924T102331,4.227
20210924T102341,4.034
20210924T102351,0.271
20210924T102401,4.299
20210924T102411,5.795
20210924T102421,2.828
20210924T102431,1.549
20210924T102441,7.58
20210924T102501,5.795
20210924T102511,4.324
20210924T102521,6.736
20210924T102532,2.659
20210924T102541,0.85
20210924T102551,1.381
20210924T102611,2.153
20210924T102621,4.179
20210924T102631,3.021
20210924T102641,3.793
20210924T102651,3.383
20210924T102701,3.166
20210924T102711,4.034
20210924T102721,2.394
20210924T102731,8.666
20210924T102741,4.927
20210924T102751,1.333
20210924T102801,4.613
20210924T102811,0.464
20210924T102821,8.835
20210924T102832,3.166
20210924T102841,0.971
20210924T102851,6.616
20210924T102911,3.986
20210924T102921,6.109
20210924T102931,1.236
20210924T102941,2.684
20210924T102951,9.149
20210924T103001,4.252
20210924T103011,2.008
20210924T103021,0.464
20210924T103041,3.938
20210924T103051,4.541
20210924T103101,2.66
20210924T103111,7.992
20210924T103121,1.984
20210924T103131,3.649
20210924T103141,4.686
20210924T103151,2.153
20210924T103201,4.566
20210924T103221,1.839
20210924T103231,4.879
20210924T103241,4.469
20210924T103251,6.665
20210924T103301,2.491
20210924T103311,4.662
20210924T103321,4.638
20210924T103341,0.15
20210924T103351,4.156
20210924T103401,4.204
20210924T103411,1.381
20210924T103421,5.893
20210924T103431,0.416
20210924T103441,3.939
20210924T103451,7.172
20210924T103501,5.386
20210924T103511,1.96
20210924T103521,1.984
20210924T103531,6.689
20210924T103541,6.424
20210924T103551,3.529
20210924T103601,5.869
20210924T103611,0.995
20210924T103621,5.724
20210924T103631,3.866
20210924T103641,2.877
20210924T103651,0.995
20210924T103731,4.639
20210924T103741,5.242
20210924T103751,4.156
20210924T103801,2.757
20210924T103811,5.242
20210924T103821,2.057
20210924T103831,2.395
20210924T103841,0.923
20210924T103851,3.698
20210924T103901,5.266
20210924T103911,1.888
20210924T103921,1.743
20210924T103931,3.239
20210924T103941,3.167
20210924T103951,2.153
20210924T104001,2.998
20210924T104011,2.95
20210924T104021,4.084
20210924T104031,5.894
20210924T104041,4.422
20210924T104051,2.66
20210924T104101,2.684
20210924T104111,4.904
20210924T104121,3.263
20210924T104131,2.515
20210924T104141,3.457
20210924T104151,3.095
20210924T104201,4.832
20210924T104211,4.953
20210924T104221,2.395
20210924T104231,2.926
20210924T104241,0.802
20210924T104251,5.387
20210924T104301,3.794
20210924T104311,0.754
20210924T104321,2.877
20210924T104331,3.022
20210924T104341,5.99
20210924T104351,5.074
20210924T104401,6.111
20210924T104411,1.454
20210924T104421,4.446
20210924T104441,0.73
20210924T104451,3.674
20210924T104501,2.202
20210924T104511,1.478
20210924T104521,4.302
20210924T104531,0.657
20210924T104541,1.478
20210924T104551,1.092
20210924T104601,0.899
20210924T104611,6.594
20210924T104621,2.829
20210924T104631,2.612
20210924T104641,1.357
20210924T104651,3.819
20210924T104701,1.719
20210924T104711,3.771
20210924T104721,1.068
20210924T104731,4.471
20210924T104741,5.508
20210924T104751,2.299
20210924T104801,2.178
20210924T104811,0.706
20210924T104821,2.323
20210924T104831,4.036
20210924T104841,1.502
20210924T104851,2.998
20210924T104901,2.516
20210924T104911,1.116
20210924T104921,4.06
20210924T104931,2.492
20210924T104941,4.978
20210924T104951,2.878
20210924T105001,2.926
20210924T105011,0.513
20210924T105021,3.264
20210924T105031,2.371
20210924T105041,4.205
20210924T105051,1.333
20210924T105101,1.695
20210924T105111,5.147
20210924T105121,2.612
20210924T105131,1.888
20210924T105141,4.206
20210924T105151,4.785
20210924T105201,3.313
20210924T105211,3.313
20210924T105221,3.313
20210924T105231,3.916
20210924T105241,3.868
20210924T105251,4.302
20210924T105301,2.082
20210924T105311,0.754
20210924T105321,2.347
20210924T105331,1.623
20210924T105341,4.423
20210924T105351,2.492
20210924T105401,3.24
20210924T105411,1.937
20210924T105421,4.326
20210924T105431,2.951
20210924T105441,2.878
20210924T105451,2.106
20210924T105501,3.699
20210924T105511,3.409
20210924T105521,3.192
20210924T105531,0.223
20210924T105541,1.937
20210924T105551,3.433
20210924T105601,3.265
20210924T105611,7.127
20210924T105621,3.434
20210924T105631,2.082
20210924T105641,5.968
20210924T105651,4.085
20210924T105701,3.047
20210924T105711,2.371
20210924T105721,2.251
20210924T105731,0.368
20210924T105741,5.196
20210924T105751,2.685
20210924T105801,2.975
20210924T105821,3.868
20210924T105841,2.878
20210924T105851,1.623
20210924T105901,1.189
20210924T105911,3.892
20210924T105941,3.289
20210924T105951,5.099
20210924T110001,4.182
20210924T110011,6.282
20210924T110021,5.92
20210924T110031,3.289
20210924T110041,5.027
20210924T110051,1.406
20210924T110101,1.478
20210924T110111,3.434
20210924T110121,5.679
20210924T110131,4.448
20210924T110141,6.838
20210924T110151,2.154
20210924T110201,1.985
20210924T110211,1.527
20210924T110221,0.706
20210924T110233,1.985
20210924T110242,1.382
20210924T110252,4.689
20210924T110301,4.255
20210924T110311,1.02
20210924T110321,2.468
20210924T110331,3.772
20210924T110341,1.189
20210924T110351,5.245
20210924T110401,2.806
20210924T110411,4.014
20210924T110421,4.303
20210924T110431,1.116
20210924T110441,2.975
20210924T110453,2.13
20210924T110501,3.531
20210924T110511,3.169
20210924T110521,5.366
20210924T110531,2.782
20210924T110541,4.158
20210924T110551,4.448
20210924T110601,3.7
20210924T110611,5.776
20210924T110621,4.521
20210924T110631,1.551
20210924T110641,2.42
20210924T110651,3.676
20210924T110701,3.169
20210924T110711,3.169
20210924T110721,3.169
20210924T110731,1.841
20210924T110741,7.37
20210924T110751,2.951
20210924T110801,1.382
20210924T110811,6.694
20210924T110821,2.782
20210924T110831,3.241
20210924T110841,2.686
20210924T110851,4.424
20210924T110901,1.768
20210924T110911,3.821
20210924T110921,0.634
20210924T110941,3.628
20210924T110951,6.501
20210924T111001,9.543
20210924T111011,6.598
20210924T111021,4.642
20210924T111031,0.006
20210924T111041,3
20210924T111101,4.98
20210924T111112,2.783
20210924T111121,2.879
20210924T111132,2.227
20210924T111151,7.322
20210924T111201,1.141
20210924T111221,6.936
20210924T111231,1.913
20210924T111241,7.346
20210924T111301,3.724
20210924T111311,1.503
20210924T111321,5.366
20210924T111331,5.705
20210924T111401,0.754
20210924T111411,4.57
20210924T111421,3.242
20210924T111431,3.024
20210924T111441,1.527
20210924T111451,0.948
20210924T111501,3.604
20210924T111511,3.218
20210924T111521,5.319
20210924T111531,3.894
20210924T111541,6.309
20210924T111551,2.759
20210924T111601,3.338
20210924T111611,4.28
20210924T111621,6.647
20210924T111631,2.904
20210924T111651,3.483
20210924T111701,2.614
20210924T111711,5.464
20210924T111721,3.797
20210924T111731,5.005
20210924T111741,2.252
20210924T111751,3.725
20210924T111801,3.821
20210924T111811,1.02
20210924T111821,5.053
20210924T111831,3.145
20210924T111841,3.532
20210924T111851,2.614
20210924T111901,5.657
20210924T111911,0.247
20210924T111921,5.971
20210924T111931,4.522
20210924T111941,0.875
20210924T111951,5.754
20210924T112001,2.614
20210924T112011,1.479
20210924T112031,2.373
20210924T112051,0.102
20210924T112101,3.628
20210924T112111,1.986
20210924T112121,1.141
20210924T112131,3.653
20210924T112141,2.204
20210924T112151,0.827
20210924T112201,4.884
20210924T112211,4.884
20210924T112221,4.884
20210924T112231,6.841
20210924T112241,3.266
20210924T112251,2.88
20210924T112301,4.377
20210924T112311,2.88
20210924T112321,4.764
20210924T112331,1.672
20210924T112341,2.614
20210924T112351,4.402
20210924T112401,5.078
20210924T112411,5.634
20210924T112421,0.996
20210924T112431,1.6
20210924T112441,2.639
20210924T112451,2.639
20210924T112511,2.808
20210924T112521,3.677
20210924T112531,4.136
20210924T112541,4.788
20210924T112551,4.716
20210924T112601,2.929
20210924T112611,4.112
20210924T112621,0.465
20210924T112631,1.866
20210924T112641,2.059
20210924T112651,1.914
20210924T112701,3.919
20210924T112711,3.267
20210924T112721,4.982
20210924T112731,5.344
20210924T112741,2.373
20210924T112752,1.334
20210924T112801,3.218
20210924T112811,6.262
20210924T112821,4.692
20210924T112831,1.334
20210924T112841,3.726
20210924T112851,2.542
20210924T112901,5.32
20210924T112911,4.402
20210924T112921,2.687
20210924T112932,3.484
20210924T112941,5.248
20210924T112951,4.305
20210924T113001,0.972
20210924T113011,1.117
20210924T113021,0.851
20210924T113031,1.842
20210924T113041,4.378
20210924T113051,0.513
20210924T113101,1.286
20210924T113111,2.397
20210924T113121,3.943
20210924T113131,3.726
20210924T113141,2.615
20210924T113151,1.6
20210924T113201,6.866
20210924T113211,2.011
20210924T113221,3.122
20210924T113231,4.016
20210924T113241,2.905
20210924T113251,1.383
20210924T113301,5.9
20210924T113311,3.364
20210924T113321,4.282
20210924T113331,3.146
20210924T113341,5.369
20210924T113351,1.624
20210924T113401,5.369
20210924T113411,2.373
20210924T113421,4.837
20210924T113431,3.702
20210924T113441,1.866
20210924T113451,2.494
20210924T113501,2.132
20210924T113511,5.055
20210924T113531,5.006
20210924T113541,0.223
20210924T113551,4.378
20210924T113611,3.75
20210924T113621,3.919
20210924T113631,2.228
20210924T113641,3.291
20210924T113651,5.321
20210924T113701,3.871
20210924T113711,3.871
20210924T113721,3.871
20210924T113731,2.663
20210924T113741,3.46
20210924T113751,3.678
20210924T113801,5.055
20210924T113811,8.679
20210924T113821,5.296
20210924T113831,3.388
20210924T113841,5.321
20210924T113851,3.944
20210924T113901,1.165
20210924T113911,8.171
20210924T113921,3.775
20210924T113931,4.089
20210924T113941,2.881
20210924T113951,3.92
20210924T114001,1.938
20210924T114011,1.963
20210924T114021,4.089
20210924T114031,2.228
20210924T114041,2.808
20210924T114051,3.195
20210924T114101,2.712
20210924T114111,2.567
20210924T114121,1.818
20210924T114131,2.494
20210924T114141,3.002
20210924T114151,3.581
20210924T114201,1.745
20210924T114211,3.775
20210924T114221,2.712
20210924T114231,2.905
20210924T114241,8.631
20210924T114251,2.083
20210924T114301,2.132
20210924T114311,3.171
20210924T114321,4.282
20210924T114331,4.5
20210924T114341,4.016
20210924T114351,3.726
20210924T114401,4.645
20210924T114411,5.249
20210924T114421,2.639
20210924T114431,0.32
20210924T114441,2.253
20210924T114451,3.05
20210924T114501,6.143
20210924T114511,2.301
20210924T114521,2.229
20210924T114531,1.625
20210924T114541,3.147
20210924T114551,5.37
20210924T114601,3.123
20210924T114611,4.838
20210924T114621,2.76
20210924T114631,3.823
20210924T114641,3.243
20210924T114651,3.099
20210924T114701,3.171
20210924T114711,3.34
20210924T114721,4.862
20210924T114731,3.461
20210924T114741,3.292
20210924T114751,4.838
20210924T114801,5.152
20210924T114811,2.301
20210924T114821,3.219
20210924T114831,5.587
20210924T114841,5.346
20210924T114851,2.784
20210924T114901,6.433
20210924T114911,3.944
20210924T114931,2.857
20210924T114941,4.186
20210924T114951,2.857
20210924T115001,4.258
20210924T115011,4.838
20210924T115021,6.167
20210924T115031,3.05
20210924T115041,3.123
20210924T115051,3.437
20210924T115101,5.563
20210924T115111,4.452
20210924T115121,2.664
20210924T115131,4.863
20210924T115141,2.712
20210924T115151,1.359
20210924T115201,1.117
20210924T115211,1.117
20210924T115221,1.117
20210924T115231,1.093
20210924T115241,2.084
20210924T115251,5.853
20210924T115301,3.437
20210924T115311,1.697
20210924T115321,3.969
20210924T115331,2.374
20210924T115341,1.625
20210924T115351,2.954
20210924T115401,3.655
20210924T115411,4.065
20210924T115421,0.61
20210924T115431,2.906
20210924T115441,0.852
20210924T115451,5.66
20210924T115501,3.461
20210924T115511,4.114
20210924T115521,4.936
20210924T115531,0.006
20210924T115541,2.785
20210924T115551,4.573
20210924T115601,3.099
20210924T115611,6.289
20210924T115621,1.021
20210924T115631,3.679
20210924T115641,0.972
20210924T115651,1.021
20210924T115701,3.703
20210924T115721,3.268
20210924T115731,3.22
20210924T115741,1.021
20210924T115751,1.456
20210924T115801,3.534
20210924T115811,0.779
20210924T115821,2.519
20210924T115831,3.727
20210924T115841,3.027
20210924T115851,5.612
20210924T115901,3.075
20210924T115911,2.253
20210924T115921,3.776
20210924T115931,3.413
20210924T115941,1.77
20210924T115951,4.694
20210924T120001,4.307
20210924T120011,3.002
20210924T120021,1.214
20210924T120031,3.727
20210924T120041,1.722
20210924T120051,1.021
20210924T120101,0.707
20210924T120111,4.646
20210924T120121,0.344
20210924T120131,5.83
20210924T120141,2.157
20210924T120151,5.444
20210924T120204,6.797
20210924T120211,3.027
20210924T120221,2.93
20210924T120231,3.558
20210924T120243,4.646
20210924T120301,3.655
20210924T120321,4.163
20210924T120331,2.133
20210924T120341,5.54
20210924T120351,4.138
20210924T120401,3.583
20210924T120411,3.148
20210924T120421,2.785
20210924T120431,3.921
20210924T120442,4.67
20210924T120451,3.486
20210924T120501,2.326
20210924T120511,4.864
20210924T120521,4.139
20210924T120531,2.495
20210924T120541,4.114
20210924T120551,2.302
20210924T120601,3.172
20210924T120611,4.066
20210924T120621,1.722
20210924T120632,3.921
20210924T120641,3.269
20210924T120651,1.698
20210924T120701,2.785
20210924T120711,2.785
20210924T120721,2.785
20210924T120731,6.652
20210924T120741,2.036
20210924T120751,4.743
20210924T120801,4.695
20210924T120811,3.897
20210924T120821,1.867
20210924T120831,2.254
20210924T120841,1.408
20210924T120851,4.405
20210924T120902,1.698
20210924T120911,4.598
20210924T120921,4.622
20210924T120931,3.39
20210924T120951,5.009
20210924T121001,2.664
20210924T121011,1.794
20210924T121021,1.77
20210924T121031,3.39
20210924T121041,3.003
20210924T121051,6.411
20210924T121101,3.462
20210924T121111,2.93
20210924T121121,4.985
20210924T121131,4.405
20210924T121141,2.761
20210924T121151,4.405
20210924T121201,4.695
20210924T121211,3.631
20210924T121221,2.423
20210924T121231,2.616
20210924T121241,2.737
20210924T121251,1.553
20210924T121301,3.075
20210924T121311,3.728
20210924T121321,1.214
20210924T121331,5.855
20210924T121341,13.493
20210924T121351,1.045
20210924T121402,4.26
20210924T121411,5.638
20210924T121421,2.955
20210924T121431,4.671
20210924T121441,2.326
20210924T121501,2.423
20210924T121511,1.287
20210924T121521,5.034
20210924T121531,7.016
20210924T121541,5.614
20210924T121601,4.478
20210924T121611,3.1
20210924T121621,6.702
20210924T121631,6.46
20210924T121642,0.344
20210924T121651,3.801
20210924T121701,5.614
20210924T121711,2.471
20210924T121721,4.985
20210924T121731,5.952
20210924T121741,1.166
20210924T121751,4.236
20210924T121801,2.496
20210924T121821,3.632
20210924T121831,5.517
20210924T121841,6.194
20210924T121851,1.577
20210924T121901,7.161
20210924T121911,3.559
20210924T121921,0.997
20210924T121931,2.689
20210924T121941,1.601
20210924T121951,4.768
20210924T122001,5.058
20210924T122011,0.102
20210924T122021,4.309
20210924T122031,4.55
20210924T122041,4.55
20210924T122051,3.801
20210924T122101,5.904
20210924T122111,6.17
20210924T122121,3.269
20210924T122131,4.164
20210924T122141,4.672
20210924T122151,4.817
20210924T122201,3.245
20210924T122211,3.245
20210924T122221,3.245
20210924T122231,4.333
20210924T122241,3.729
20210924T122251,4.551
20210924T122301,4.502
20210924T122311,5.034
20210924T122321,2.858
20210924T122331,2.907
20210924T122341,2.496
20210924T122351,4.889
20210924T122401,2.182
20210924T122411,1.456
20210924T122421,3.946
20210924T122431,5.204
20210924T122441,6.461
20210924T122451,3.27
20210924T122501,3.342
20210924T122511,5.639
20210924T122521,3.294
20210924T122531,4.962
20210924T122541,1.553
20210924T122551,6.123
20210924T122601,3.197
20210924T122611,3.342
20210924T122621,3.56
20210924T122631,1.698
20210924T122641,3.415
20210924T122651,2.859
20210924T122701,4.793
20210924T122711,6.123
20210924T122721,4.672
20210924T122741,0.489
20210924T122801,3.681
20210924T122811,3.995
20210924T122821,3.971
20210924T122831,4.793
20210924T122841,3.197
20210924T122851,2.448
20210924T122901,1.166
20210924T122911,0.344
20210924T122921,4.334
20210924T122941,4.334
20210924T122951,3.826
20210924T123001,5.929
20210924T123011,3.705
20210924T123021,4.213
20210924T123031,2.133
20210924T123041,4.334
20210924T123051,3.004
20210924T123101,3.56
20210924T123111,1.481
20210924T123121,7.235
20210924T123131,0.417
20210924T123141,5.373
20210924T123151,5.156
20210924T123201,7.163
20210924T123211,1.384
20210924T123221,3.705
20210924T123231,1.215
20210924T123241,3.512
20210924T123251,5.108
20210924T123301,1.964
20210924T123311,3.85
20210924T123321,3.391
20210924T123331,1.602
20210924T123341,5.785
20210924T123351,4.14
20210924T123401,3.391
20210924T123411,4.697
20210924T123421,2.424
20210924T123431,4.576
20210924T123441,13.256
20210924T123451,6.413
20210924T123501,6.292
20210924T123511,1.094
